epoch,mean_R,mean_R_train,overall_max_R,max_R,best_prog_complexity,mean_complexity,loss,n_physical,n_rewarded,best_prog_of_epoch,overall_best_prog,best_prog_of_epoch_prefix,a,b,overall_best_prog_prefix,a,b
447,0.3411780271872915,0.7018979399042296,0.754313233990808,0.7191122298333114,23.0,20.082,0.22758252566142204,1000,959,(f/(e2+((a/((((((b+(b+e2))/a)*e2)+b)/e2)/b))+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add e2 add div a div div add mul div add b add b e2 a e2 b e2 b e2],71.72584991923011,0.006832718777152141,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
448,0.34803995944821636,0.7039889671754038,0.754313233990808,0.7370688709037975,25.0,20.305,0.1635822160110781,1000,963,(f/((((((((((a/e2)/a)/(e2+b))+e2)+a)*a)/e1)+b)+e2)+a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div f add add add div mul add add div div div a e2 a add e2 b e2 a a e1 b
 e2 a]",21.021240280037826,-20.27847711735462,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
449,0.34732391007765934,0.704354968196924,0.754313233990808,0.7235099612760155,25.0,19.672,0.13766993572987596,1000,964,(f/(((((((((((e2/b)/e2)+a)-b)*a)*a)+a)/e1)/a)+a)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div f add add div div add mul mul sub add div div e2 b e2 a b a a a e1 a
 a e2]",5.571458426873079,-60.351858197750246,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
450,0.35838564143634183,0.7037472072005774,0.754313233990808,0.739781915324178,22.0,19.791,0.07276974388130628,1000,968,tanh((f/((((((a/((b/(e2/b))+e2))/b)+b)+e2)+b)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[tanh div f add add add add div div a add div b div e2 b e2 b b e2 b e2],-7812.404444301744,12.028765837540154,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
451,0.36923598857869117,0.702676061771691,0.754313233990808,0.7203144901524111,20.0,19.806,0.1262658966763252,1000,961,sinh((f/(((b+((((b+b)/(b+e2))/a)+e2))/b)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add div add b add div div add b b add b e2 a e2 b e2],0.03410171414869598,1.722350814040825,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
452,0.36372431049049725,0.7029934150608245,0.754313233990808,0.7135762216184697,21.0,19.58,0.15445844941469622,1000,958,(f/((((a+(((b/((a/e2)+e2))/a)/e2))+a)+e2)+a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add add add a div div div b add div a e2 e2 a e2 a e2 a],4.486809538969227,217.11468241068303,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
453,0.3600264939446922,0.7038308633785654,0.754313233990808,0.730824609158247,25.0,19.137,0.17168352284116453,1000,962,(f/((((((((((d/(e1/e2))+a)/a)/e2)+e2)/b)+b)/b)+e2)+b)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div f add add div add div add div div add div d div e1 e2 a a e2 e2 b b b
 e2 b]",0.0010001443397246541,1.5701636713435914,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
454,0.3733078580309701,0.7038345990365193,0.754313233990808,0.7248332226768504,23.0,19.347,0.15428641487533584,1000,971,(f/(((((a/(((((b/e2)+e2)/a)/b)/b))+e2)*b)+e2)+b)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add mul add div a div div div add div b e2 e2 a b b e2 b e2 b],12.28405362219753,0.6365276964188069,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
455,0.36202402767335173,0.7033013565748147,0.754313233990808,0.7204339149869596,20.0,19.575,0.1746394169861023,1000,961,sinh((f/((a+(((u2*((b*(a/e2))+a))+e2)/b))+b))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add add a div add mul u2 add mul b div a e2 a e2 b b],13.039158471610829,1.1255107277337502,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
456,0.3470343552657032,0.6994240887301967,0.754313233990808,0.7235099609493195,15.0,19.189,0.2079131533492259,1000,956,(f/(((e2+(b+a))+((b/e1)*b))+b)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add add e2 add b a mul div b e1 b b],-32.81477462740807,19.191059462398638,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
457,0.3719918817508102,0.7049520887391286,0.754313233990808,0.7434484007998041,25.0,19.27,0.100754307743121,1000,962,((f/((((((((((b/a)/e1)/b)/b)*b)/a)/a)+e2)+b)+e2))/b),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div div f add add add div div mul div div div div b a e1 b b b a a e2 b
 e2 b]",0.11076539203379053,0.642072092946235,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
458,0.3739240812469625,0.7043509144627368,0.754313233990808,0.7372765582809958,19.0,19.328,0.29104402281206515,1000,964,(e1*(f/(((((((b+e2)+a)+a)+b)+e2)*e2)+b))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[mul e1 div f add mul add add add add add b e2 a a b e2 e2 b],-467.92902272300114,483.26915239606495,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
459,0.3622211231338206,0.7024995700798472,0.754313233990808,0.7465438274583643,20.0,19.129,0.16772668554723386,1000,975,sinh((f/(e2+(((a+((((a/e2)+b)+b)/e1))+e2)/a)))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add e2 div add add a div add add div a e2 b b e1 e2 a],3.5588645164823127,845.0722633650903,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
460,0.36715818823105995,0.7048400943775013,0.754313233990808,0.7404778988874272,21.0,19.328,0.06863309785915131,1000,961,(f/(((e2+(b/(((((a+a)+e2)+b)+b)/b)))+e2)+a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add add e2 div b div add add add add a a e2 b b b e2 a],-11.352797631197143,13.784882173454198,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
461,0.36668636902167406,0.7014685065040203,0.754313233990808,0.7145018688164727,25.0,19.198,0.3162199502299269,1000,965,(f/(((((((((b/((b*e2)+b))/b)+b)/a)+e2)/b)+b)+a)+a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div f add add add div add div add div div b add mul b e2 b b b a e2 b b a
 a]",0.08713588183836735,0.8227022281382255,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
462,0.3733383432870794,0.704618832185864,0.754313233990808,0.723043755819704,18.0,19.317,0.10819064471432276,1000,974,sinh((f/(b+(((((b/(b+e1))*b)+e2)+b)+a)))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add b add add add mul div b add b e1 b e2 b a],-104.63638362575851,47.533910919180876,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
463,0.3744404236179241,0.7000103773933429,0.754313233990808,0.7124287887660534,20.0,19.134,0.28102738037399944,1000,972,sinh((f/(((b/((((b/(b+e2))+a)+e2)+b))+b)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add add div b add add add div b add b e2 a e2 b b e2],-14.405190292541196,14.245892652637888,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
464,0.3865049806778618,0.7053889103299318,0.754313233990808,0.7367913024960986,25.0,19.402,0.07514243956170231,1000,971,(f/(((((((((b/((e1+b)/b))/a)+b)/b)+e2)/b)/b)+b)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div f add add div div add div add div div b div add e1 b b a b b e2 b b b
 e2]",0.0010183194391834602,2.094550154350399,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
465,0.38265546768364117,0.701885207191484,0.754313233990808,0.7124205926094221,23.0,19.212,0.16987915077745377,1000,964,(f/((((((((((b/e2)+u2)/a)+b)+b)+e2)+a)*b)+a)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add mul add add add add div add div b e2 u2 a b b e2 a b a e2],0.0031935152317582793,0.14412948768646214,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
466,0.3789694707774737,0.705898020279545,0.754313233990808,0.7387961962036315,18.0,19.491,0.08770579728170595,1000,962,sinh((f/(e2+(((b+((a+e2)+a))+(b/e1))+a)))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add e2 add add add b add add a e2 a div b e1 a],-284.60639425019167,838.3435023850484,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
467,0.3745307450303075,0.7044042554052335,0.754313233990808,0.7233130296211046,20.0,19.401,0.07452605071988584,1000,962,(tanh((f/(b+((((((a/e1)/b)*b)/b)+b)+e2))))/b),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div tanh div f add b add add div mul div div a e1 b b b b e2 b],380.1756417529836,1.1393304452393793,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
468,0.3650735245717608,0.7036704488835005,0.754313233990808,0.7356311243816089,20.0,19.556,0.10154341549080104,1000,973,sinh((f/((((((((e1+b)*a)+e2)+e2)/b)+e2)+b)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add add add div add add mul add e1 b a e2 e2 b e2 b e2],-94.0081538417283,131.56056850650356,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
469,0.3752151899921321,0.7038671907356572,0.754313233990808,0.7126478590144698,21.0,19.563,0.04634513839600811,1000,968,(f/((b+(((((((b/b)/e1)*e2)/a)+b)/e2)/a))+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add b div div add div mul div div b b e1 e2 a b e2 a e2],0.042279276687310546,-0.08117687148265636,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
470,0.3589515743872377,0.7046098995145335,0.754313233990808,0.7314104151337244,22.0,19.637,0.0663786206343177,1000,957,tanh((f/(((((((b/(b+e2))/(b+e2))/a)+d)/b)*e2)+b))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[tanh div f add mul div add div div div b add b e2 add b e2 a d b e2 b],0.019439343640139578,0.6090924042806157,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
471,0.3581381435858599,0.7058639807645745,0.754313233990808,0.7299135801216303,17.0,19.408,0.09157369861626585,1000,950,(f/(a+(((e2+((b+e2)/(a+e2)))/a)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add a add div add e2 div add b e2 add a e2 a e2],1.9227501115826657,108.70754634088195,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
472,0.3648314073871666,0.7054052550657411,0.754313233990808,0.7425826594509221,23.0,19.561,0.027467818403508683,1000,952,(f/((((((((((b+e2)*b)+b)*b)+e2)+a)/e1)+a)/a)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add div add div add add mul add mul add b e2 b b b e2 a e1 a a e2],58.88552947647335,29.443208723161376,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
473,0.35170057782277875,0.7050472453122909,0.754313233990808,0.7259382495265061,16.0,19.504,0.0701086798750266,1000,952,sinh(((f/(d+(e2+(b/((e2+a)/b)))))/a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div div f add d add e2 div b div add e2 a b a],1.702150266144328,5.693360357216889,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
474,0.33437643021518054,0.7045659063302872,0.754313233990808,0.7259382497622467,20.0,19.182,0.17909538765090488,1000,955,sinh((f/(b+((((((b/(b+e2))/a)*b)/b)+e2)*b)))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add b mul add div mul div div b add b e2 a b b e2 b],0.052511940967274566,1.702151187700996,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
475,0.3327491661679697,0.7036227623503498,0.754313233990808,0.7315852713096438,23.0,18.874,0.18582561307611617,1000,957,(f/(a+(((((((a/((a+e2)+b))/b)/b)+e2)+a)/a)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add a add div add add div div div a add add a e2 b b b e2 a a e2],1.9254791163025737,0.13316278179019325,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
476,0.3366519367167873,0.7034894964526776,0.754313233990808,0.7123562410039355,20.0,19.173,0.06389896800642685,1000,942,sinh((f/(((a/((((b+(a/b))/a)+e2)/b))+a)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add add div a div add div add b div a b a e2 b a e2],14.097478493807728,1.1393845169605403,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
477,0.3225187875301775,0.7009096184292487,0.754313233990808,0.7332249268123,19.0,18.874,0.22295734385387456,1000,946,(f/((e2+(a+(((b/((e2+a)/e2))+a)+e2)))+a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add e2 add a add add div b div add e2 a e2 a e2 a],8.418482605382236,-42.22761058087013,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
478,0.32750310104831704,0.701314928706911,0.754313233990808,0.7339457482397324,21.0,19.031,0.24571344324656344,1000,950,(f/(((((((((a/a)+e1)/a)/a)*b)+a)+e2)+a)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add add add mul div div add div a a e1 a a b a e2 a e2],18.658985227923957,-245.63593918070384,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
479,0.3227860490088275,0.7018988986565211,0.754313233990808,0.7112495718739579,21.0,18.541,0.2501725236299795,1000,946,(f/((e2+(((((a/((a+e2)*b))/b)/a)/a)/a))+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add e2 div div div div div a mul add a e2 b b a a a e2],2.055361061142082,0.061144660592563974,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
480,0.3347161160862157,0.7030838607866898,0.754313233990808,0.7304094765655682,19.0,18.619,0.24045365156734244,1000,941,sinh((f/(exp((b+(a/((((b*b)/e2)*b)+e2))))+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add exp add b div a add mul div mul b b e2 b e2 e2],-10.69077014483716,3.402896871272831,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
481,0.3396804005176189,0.7039742346698887,0.754313233990808,0.7387961901352221,18.0,18.582,0.30347786152370476,1000,950,sinh((f/(((a+((b*((b/b)/e1))+e2))+a)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add add add a add mul b div div b b e1 e2 a e2],-7.734826408364726,838.1698757255458,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
482,0.350982818809329,0.7027505742977617,0.754313233990808,0.7271191078114959,22.0,18.728,0.24518945572746886,1000,956,sinh((f/((((((((b/(a+e2))*b)*b)/e2)/a)+a)*e2)+b))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add mul add div div mul mul div b add a e2 b b e2 a a e2 b],1.573645550561458,4.170473729579459,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
483,0.35792326964071836,0.7060451171819131,0.754313233990808,0.7447600409246843,23.0,18.545,0.3434493877363902,1000,954,(f/(e2+(((((((((e2+b)/a)+b)/a)+a)+b)/e1)/b)/b))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add e2 div div div add add div add div add e2 b a b a a b e1 b b],3.1866651422929215,-0.08064033869294907,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
484,0.3645158954649626,0.7046261763361126,0.754313233990808,0.7447600489958492,21.0,18.987,0.23887718258540838,1000,957,(f/(((((b+((((b*b)+e2)/a)/b))/e1)/a)/b)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add div div div add b div div add mul b b e2 a b e1 a b e2],0.04707493845782988,5.458357702816478,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
485,0.35873492065792356,0.7048890977704839,0.754313233990808,0.7258955295583243,23.0,19.021,0.07012228364581075,1000,967,(f/((((((((((e2*b)/b)+a)/e2)+b)+e2)+a)/e1)+e2)+a)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add div add add add div add div mul e2 b b a e2 b e2 a e1 e2 a],5.435458352227258,356.3396070775265,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
486,0.39526837154661576,0.7067021520324943,0.754313233990808,0.7327458179341215,18.0,19.418,0.06096614611569511,1000,976,sinh((f/(a+(((((a+(e2/a))/b)+b)/e1)+e2)))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add a add div add div add a div e2 a b b e1 e2],5.678426241725451,0.015763127279420253,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
487,0.3999670636695303,0.7045354863409105,0.754313233990808,0.7287083821918076,24.0,19.418,0.06531571566208184,1000,981,sinh((f/((((((((a/((b/a)+e1))/b)+a)+e2)+b)/e1)+b)+e2))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[sinh div f add add div add add add div div a add div b a e1 b a e2 b e1 b
 e2]",374.4671324047987,5.585399290726143,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
488,0.40496616331334445,0.705981153812082,0.754313233990808,0.7376706141849555,23.0,19.894,0.14735211342780513,1000,970,(f/((((b+(((a+(((b+b)/b)+b))/e1)+a))+e2)+a)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add add add add b add div add a add div add b b b b e1 a e2 a e2],-847.6623749916464,1679.2679536660555,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
489,0.39032405729460257,0.7068273144398631,0.754313233990808,0.7442830410499317,25.0,20.029,0.1353247004868735,1000,977,(f/((((((a+(((((b/b)/a)+b)/a)/b))+a)/e1)+e2)*b)-e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div f sub mul add div add add a div div add div div b b a b a b a e1 e2 b
 e2]",104.70921768479772,2.2990114000876125,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
490,0.40658525516376565,0.7077139098632017,0.754313233990808,0.7450651633754714,23.0,19.941,0.114653775911284,1000,983,(f/((((((((((a+a)/e2)+b)+e2)/a)/b)/a)/e1)-a)+e2)),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[div f add sub div div div div add add div add a a e2 b e2 a b a e1 a e2],0.04605807894013653,30.595878361065264,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
491,0.3937863071042155,0.7081184483015409,0.754313233990808,0.7489365122351054,24.0,19.981,0.1303472786781048,1000,974,sinh((f/((((((((((b/b)+b)/b)+e2)/a)+a)/e1)/a)+e2)+b))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[sinh div f add add div div add div add div add div b b b b e2 a a e1 a e2
 b]",0.2522496595561751,0.03332769632586799,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
492,0.3969800978587261,0.7087561165879823,0.754313233990808,0.7520390522930295,25.0,19.719,0.1824669998654546,1000,974,((f/(((((b+(((((b+e2)+a)/e2)+b)+e2))+u2)/e1)+b)+b))/e2),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),"[div div f add add div add add b add add div add add b e2 a e2 b e2 u2 e1
 b b e2]",490.13147886005083,0.43481137709669787,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
 e2 a]",24.44390870854981,5.014085887933918
493,0.40423172038034044,0.7067982571454945,0.754313233990808,0.7366689218795993,22.0,19.692,0.18735323992023178,1000,975,sinh((f/((((((a/((a/(b+e2))/a))+b)+e2)/e1)+e2)+a))),sinh(((f+e2)/(((((((((a/b)/b)+b)/e2)+e2)/a)*b)*e2)+a))),[sinh div f add add div add add div a div div a add b e2 a b e2 e1 e2 a],4.402214308262292,74.47039888002611,"[sinh div add f e2 add mul mul div add div add div div a b b b e2 e2 a b
